Title,URL,Author,Price
[Sponsored]Learning RSLogix 5000 Programming: Building PLC solutions with Rockwell Automation and RSLogix 5000,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_aps_sr_pg1_1?ie=UTF8&adId=A00869842CGVT6MLKVS3N&url=https%3A%2F%2Fwww.amazon.com%2FLearning-RSLogix-5000-Programming-Automation%2Fdp%2F1784396036%2Fref%3Dsr_1_1_sspa%3Fie%3DUTF8%26qid%3D1534925537%26sr%3D8-1-spons%26keywords%3Dautomation%2Bbooks%26psc%3D1&qualifier=1534925537&id=8819014511172027&widgetName=sp_atf,by Austin Scott,"$ 39 99 "
Rise of the Robots: Technology and the Threat of a Jobless Future,https://www.amazon.com/Rise-Robots-Technology-Threat-Jobless/dp/0465097537/ref=sr_1_2?ie=UTF8&qid=1534925537&sr=8-2&keywords=automation+books,"Rise of the Robots: Technology and the Threat of a Jobless FutureJul 12, 2016","$ 11 55 "
Building Automation Systems A To Z: How To Survive In A World Full Of Bas,https://www.amazon.com/Building-Automation-Systems-Survive-World/dp/1539914488/ref=sr_1_3?ie=UTF8&qid=1534925537&sr=8-3&keywords=automation+books,"Building Automation Systems A To Z: How To Survive In A World Full Of BasDec 1, 2016","$ 125 84 "
Automate the Boring Stuff with Python: Practical Programming for Total Beginners,https://www.amazon.com/Automate-Boring-Stuff-Python-Programming/dp/1593275994/ref=sr_1_4?ie=UTF8&qid=1534925537&sr=8-4&keywords=automation+books,"Automate the Boring Stuff with Python: Practical Programming for Total BeginnersApr 14, 2015","$ 23 96 "
Learning Chef: A Guide to Configuration Management and Automation,https://www.amazon.com/Learning-Chef-Configuration-Management-Automation/dp/1491944935/ref=sr_1_5?ie=UTF8&qid=1534925537&sr=8-5&keywords=automation+books,"Learning Chef: A Guide to Configuration Management and AutomationNov 23, 2014","$ 39 83 "
Jobless Future: Sci-Tech and the Dogma of Work,https://www.amazon.com/Jobless-Future-Sci-Tech-Dogma-Work/dp/0816621942/ref=sr_1_6?ie=UTF8&qid=1534925537&sr=8-6&keywords=automation+books,"Jobless Future: Sci-Tech and the Dogma of WorkJun 22, 1995","$ 26 00 "
"Robotic Process Automation: Guide To Building Software Robots, Automate Repetitive Tasks & Become An RPA Consultant",https://www.amazon.com/Robotic-Process-Automation-Repetitive-Consultant/dp/1983036838/ref=sr_1_7?ie=UTF8&qid=1534925537&sr=8-7&keywords=automation+books,by Richard Murdoch,"$ 5 58 "
"The Future of Leadership: Rise of Automation, Robotics and Artificial Intelligence",https://www.amazon.com/Future-Leadership-Automation-Artificial-Intelligence/dp/9769609218/ref=sr_1_8?ie=UTF8&qid=1534925537&sr=8-8&keywords=automation+books,"The Future of Leadership: Rise of Automation, Robotics and Artificial IntelligenceOct 6, 2017",
The Rise Of The Robots,https://www.amazon.com/Rise-Robots-Paxton-Collins/dp/B01ABDA2VC/ref=sr_1_9?ie=UTF8&qid=1534925537&sr=8-9&keywords=automation+books,"The Rise Of The Robots2016

NR


CC",
[Sponsored]Life 3.0: Being Human in the Age of Artificial Intelligence,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_1?ie=UTF8&adId=A09209462DBA7NMUVWI72&url=https%3A%2F%2Fwww.amazon.com%2FLife-3-0-Being-Artificial-Intelligence%2Fdp%2F1101970316%2Fref%3Dsr_1_10_sspa%3Fie%3DUTF8%26qid%3D1534925537%26sr%3D8-10-spons%26keywords%3Dautomation%2Bbooks%26psc%3D1&qualifier=1534925537&id=8819014511172027&widgetName=sp_mtf,"[Sponsored]Life 3.0: Being Human in the Age of Artificial IntelligenceJul 31, 2018","$ 13 60 "
[Sponsored]Home Attitude: Everything You Need To Know To Make Your Home Smart,/gp/slredirect/picassoRedirect.html/ref=pa_sp_mtf_aps_sr_pg1_2?ie=UTF8&adId=A0170072VJ6VZOF0SPQU&url=https%3A%2F%2Fwww.amazon.com%2FHome-Attitude-Everything-Need-Smart-ebook%2Fdp%2FB0784D4LBK%2Fref%3Dsr_1_11_sspa%3Fie%3DUTF8%26qid%3D1534925537%26sr%3D8-11-spons%26keywords%3Dautomation%2Bbooks%26psc%3D1&qualifier=1534925537&id=8819014511172027&widgetName=sp_mtf,"[Sponsored]Home Attitude: Everything You Need To Know To Make Your Home SmartNov 22, 2017","$ 4 49 "
AWS Automation Cookbook: Continuous Integration and Continuous Deployment using AWS services,https://www.amazon.com/AWS-Automation-Cookbook-Continuous-Integration/dp/1788394925/ref=sr_1_12?ie=UTF8&qid=1534925537&sr=8-12&keywords=automation+books,by Nikit Swaraj,"$ 39 99 "
"Python Crash Course: A Hands-On, Project-Based Introduction to Programming",https://www.amazon.com/Python-Crash-Course-Hands-Project-Based/dp/1593276036/ref=sr_1_13?ie=UTF8&qid=1534925537&sr=8-13&keywords=automation+books,"Python Crash Course: A Hands-On, Project-Based Introduction to ProgrammingNov 1, 2015","$ 27 16 "
Stop Coding: Learn to test automate without coding and get that automation testing job,https://www.amazon.com/Stop-Coding-automate-without-automation-ebook/dp/B07B74V474/ref=sr_1_14?ie=UTF8&qid=1534925537&sr=8-14&keywords=automation+books,"Stop Coding: Learn to test automate without coding and get that automation testing jobMar 3, 2018","$ 0 00 "
Home Attitude: Everything You Need To Know To Make Your Home Smart,https://www.amazon.com/Home-Attitude-Everything-Need-Smart/dp/1542710197/ref=sr_1_15?ie=UTF8&qid=1534925537&sr=8-15&keywords=automation+books,"Home Attitude: Everything You Need To Know To Make Your Home SmartNov 14, 2017","$ 14 99 "
Learning Robotic Process Automation: Create Software robots and automate business processes with the leading RPA tool – UiPath,https://www.amazon.com/Learning-Robotic-Process-Automation-processes/dp/178847094X/ref=sr_1_16?ie=UTF8&qid=1534925537&sr=8-16&keywords=automation+books,by Alok Mani Tripathi,"$ 49 99 "
"Best-Selling House Plans, Completely Updated & Revised 3rd Edition (Creative Homeowner) 375 Dream-Home Plans in Full Color; Special Sections on Home Automation, Home Design Trends, Curb Appeal, More",https://www.amazon.com/Best-Selling-Completely-Homeowner-Dream-Home-Automation/dp/1580117619/ref=sr_1_17?ie=UTF8&qid=1534925537&sr=8-17&keywords=automation+books,by Creative Homeowner,"$ 8 19 "
Martin Ford's Rise of the Robots: Technology and the Threat of a Jobless Future Summary,https://www.amazon.com/Martin-Fords-Rise-Robots-Technology/dp/B01H7I92MO/ref=sr_1_18?ie=UTF8&qid=1534925537&sr=8-18&keywords=automation+books,"Martin Ford's Rise of the Robots: Technology and the Threat of a Jobless Future SummaryJun 20, 2016 | Unabridged",
Network Programmability and Automation: Skills for the Next-Generation Network Engineer,https://www.amazon.com/Network-Programmability-Automation-Next-Generation-Engineer/dp/1491931256/ref=sr_1_19?ie=UTF8&qid=1534925537&sr=8-19&keywords=automation+books,"Network Programmability and Automation: Skills for the Next-Generation Network EngineerMar 4, 2018","$ 31 70 "
[Sponsored]Raspberry Pi 3: The Ultimate Guide on how to design and build your own projects with Raspberry Pi 3,/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_3?ie=UTF8&adId=A07515491OJA59SXB3UU7&url=https%3A%2F%2Fwww.amazon.com%2FRaspberry-Pi-Ultimate-design-projects-ebook%2Fdp%2FB071LRHT72%2Fref%3Dsr_1_20_sspa%3Fie%3DUTF8%26qid%3D1534925537%26sr%3D8-20-spons%26keywords%3Dautomation%2Bbooks%26psc%3D1&qualifier=1534925537&id=8819014511172027&widgetName=sp_btf,by Paul Laurence,"$ 2 99 "
[Sponsored]The Man Who Saw Tomorrow: The Life and Inventions of Stanford R. Ovshinsky (The MIT Press),/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_2?ie=UTF8&adId=A004960132PLDPPE6JA40&url=https%3A%2F%2Fwww.amazon.com%2FMan-Who-Saw-Tomorrow-Inventions%2Fdp%2F026203753X%2Fref%3Dsr_1_21_sspa%3Fie%3DUTF8%26qid%3D1534925537%26sr%3D8-21-spons%26keywords%3Dautomation%2Bbooks%26psc%3D1&qualifier=1534925537&id=8819014511172027&widgetName=sp_btf,"[Sponsored]The Man Who Saw Tomorrow: The Life and Inventions of Stanford R. Ovshinsky (The MIT Press)Apr 20, 2018","$ 28 32 "
"[Sponsored]Ultimate Guide: Wiring, 8th Updated Edition (Creative Homeowner) DIY Home Electrical Installations & Repairs from New Switches to Indoor & Outdoor Lighting with Step-by-Step Photos (Ultimate Guides)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_aps_sr_pg1_1?ie=UTF8&adId=A06530871BDKTNO6QZ0Z4&url=https%3A%2F%2Fwww.amazon.com%2FUltimate-Guide-Installations-Step-Step%2Fdp%2F1580117872%2Fref%3Dsr_1_22_sspa%3Fie%3DUTF8%26qid%3D1534925537%26sr%3D8-22-spons%26keywords%3Dautomation%2Bbooks%26psc%3D1&qualifier=1534925537&id=8819014511172027&widgetName=sp_btf,by Editors of Creative Homeowner,"$ 13 59 "
"[Sponsored]The Ultimate Guide To Amazon Alexa: How You Can Get the Most Out of your Personal Assistant (Echo, Second Generation Echo Show, Look, Plus, Spot, ... App, Alexa Dot, Alexa Tips, App",/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg1_1?ie=UTF8&adId=A10466422B4NB01ZOINK2&url=https%3A%2F%2Fwww.amazon.com%2FUltimate-Guide-Amazon-Alexa-Generation-ebook%2Fdp%2FB07B65RGGC%2Fref%3Dsr_1_17_sspa%3Fie%3DUTF8%26qid%3D1534925973%26sr%3D8-17-spons%26keywords%3Dautomation%2Bbooks%26psc%3D1&qualifier=1534925537&id=4301944450296132&widgetName=sp_atf_next,by Dave Andrew,"$ 0 00 "
[Sponsored]The Quick Guide to Robotics and Artificial Intelligence: Surviving the Automation Revolution for Beginners,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg1_2?ie=UTF8&adId=A09335722JII24U92YMIF&url=https%3A%2F%2Fwww.amazon.com%2FQuick-Guide-Robotics-Artificial-Intelligence-ebook%2Fdp%2FB073SLVWN1%2Fref%3Dsr_1_18_sspa%3Fie%3DUTF8%26qid%3D1534925973%26sr%3D8-18-spons%26keywords%3Dautomation%2Bbooks%26psc%3D1&qualifier=1534925537&id=4301944450296132&widgetName=sp_atf_next,by Alex Nkenchor Uwajeh,
"Mastering Python Networking: Your one stop solution to using Python for network automation, DevOps, and SDN",https://www.amazon.com/Mastering-Python-Networking-solution-automation/dp/1784397008/ref=sr_1_19?ie=UTF8&qid=1534925973&sr=8-19&keywords=automation+books,by Eric Chou,"$ 49 99 "
Introduction to Industrial Automation,https://www.amazon.com/Introduction-Industrial-Automation-Stamatios-Manesis/dp/1498705405/ref=sr_1_20?ie=UTF8&qid=1534925973&sr=8-20&keywords=automation+books,"Introduction to Industrial AutomationApr 11, 2018","$ 103 55 "
Test Automation using Selenium WebDriver with Java: Step by Step Guide,https://www.amazon.com/Test-Automation-using-Selenium-WebDriver/dp/0992293510/ref=sr_1_21?ie=UTF8&qid=1534925973&sr=8-21&keywords=automation+books,"Test Automation using Selenium WebDriver with Java: Step by Step GuideDec 11, 2014","$ 42 00 "
"Smart Home Automation Essential Guides Box Set: The box set includes the first seven books of the Smart Home Automation Essential Guides series, plus a bonus book about Wearable devices",https://www.amazon.com/Smart-Home-Automation-Essential-Guides-ebook/dp/B00YIUMVXC/ref=sr_1_22?ie=UTF8&qid=1534925973&sr=8-22&keywords=automation+books,by Gerard O'Driscoll,
"Selenium Framework Design in Data-Driven Testing: Build data-driven test frameworks using Selenium WebDriver, AppiumDriver, Java, and TestNG",https://www.amazon.com/Selenium-Framework-Design-Data-Driven-Testing/dp/1788473574/ref=sr_1_23?ie=UTF8&qid=1534925973&sr=8-23&keywords=automation+books,by Carl Cocchiaro,"$ 44 99 "
Microsoft Azure Essentials Azure Automation,https://www.amazon.com/Microsoft-Azure-Essentials-Automation-ebook/dp/B00WL2734G/ref=sr_1_24?ie=UTF8&qid=1534925973&sr=8-24&keywords=automation+books,"Microsoft Azure Essentials Azure AutomationApr 10, 2015","$ 0 00 "
"Test Automation  best practices: ""Won the Best Automation Book Award in TestKit 2014""",https://www.amazon.com/Test-Automation-best-practices-TestKit-ebook/dp/B0098QJP12/ref=sr_1_25?ie=UTF8&qid=1534925973&sr=8-25&keywords=automation+books,"Test Automation  best practices: ""Won the Best Automation Book Award in TestKit 2014""Nov 7, 2013",
Introduction to Algorithmic Marketing: Artificial Intelligence for Marketing Operations,https://www.amazon.com/Introduction-Algorithmic-Marketing-Artificial-Intelligence/dp/0692142606/ref=sr_1_26?ie=UTF8&qid=1534925973&sr=8-26&keywords=automation+books,"Introduction to Algorithmic Marketing: Artificial Intelligence for Marketing OperationsDec 1, 2017","$ 24 20 "
Windows Server 2016 Automation with PowerShell Cookbook - Second Edition: Automate manual administrative tasks with ease,https://www.amazon.com/Windows-Server-Automation-PowerShell-Cookbook/dp/1787122042/ref=sr_1_27?ie=UTF8&qid=1534925973&sr=8-27&keywords=automation+books,by Thomas Lee,"$ 56 99 "
"Raspberry Pi 3 Home Automation Projects: Bringing your home to life using Raspberry Pi 3, Arduino, and ESP8266",https://www.amazon.com/Raspberry-Pi-Home-Automation-Projects/dp/1783283874/ref=sr_1_28?ie=UTF8&qid=1534925973&sr=8-28&keywords=automation+books,by Shantanu Bhadoria and Ruben Oliva Ramos,"$ 34 99 "
PLC Programming Using RSLogix 500: Ladder Logic Diagnostics & Troubleshooting! (Volume 3),https://www.amazon.com/PLC-Programming-Using-RSLogix-Troubleshooting/dp/1517594138/ref=sr_1_29?ie=UTF8&qid=1534925973&sr=8-29&keywords=automation+books,"PLC Programming Using RSLogix 500: Ladder Logic Diagnostics & Troubleshooting! (Volume 3)Sep 29, 2015","$ 12 95 "
The Sales Funnel Book: How To Multiply Your Business With Marketing Automation,https://www.amazon.com/Sales-Funnel-Book-Marketing-Automation/dp/1540488098/ref=sr_1_30?ie=UTF8&qid=1534925973&sr=8-30&keywords=automation+books,"The Sales Funnel Book: How To Multiply Your Business With Marketing AutomationNov 1, 2016 | Large Print","$ 11 43 "
"[Sponsored]Home Automation - A Smart Home Guide: The Beginner’s Manual Including Google Home, Echo Dot and Amazon Alexa. Easy Instructions, Directions and Commands ... and Home Automation Guide Series Book 1)",/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_next_aps_sr_pg3_1?ie=UTF8&adId=A090614163U2IYAYJT8Y&url=https%3A%2F%2Fwww.amazon.com%2FHome-Automation-Beginners-Instructions-Directions-ebook%2Fdp%2FB01MY2B5R2%2Fref%3Dsr_1_33_sspa%3Fie%3DUTF8%26qid%3D1534925975%26sr%3D8-33-spons%26keywords%3Dautomation%2Bbooks%26psc%3D1&qualifier=1534925975&id=2352179101551701&widgetName=sp_atf_next,by Frederic Marsh,"$ 2 99 "
Home Automation with the ESP8266: Build Home Automation Systems Using the Powerful & Cheap ESP8266 WiFi Chip,https://www.amazon.com/Home-Automation-ESP8266-Systems-Powerful/dp/152381005X/ref=sr_1_34?ie=UTF8&qid=1534925975&sr=8-34&keywords=automation+books,by Marco Schwartz,"$ 12 99 "
Technology of War: Air Power,https://www.amazon.com/Technology-War-Power-Ernie-Schultz/dp/B01HU56XJ4/ref=sr_1_35?ie=UTF8&qid=1534925975&sr=8-35&keywords=automation+books,"Technology of War: Air Power2016

CC",
Learning RSLogix 5000 Programming: Building PLC solutions with Rockwell Automation and RSLogix 5000,https://www.amazon.com/Learning-RSLogix-5000-Programming-Automation/dp/1784396036/ref=sr_1_36?ie=UTF8&qid=1534925975&sr=8-36&keywords=automation+books,by Austin Scott,"$ 39 99 "
Marketing Automation For Dummies (For Dummies Series),https://www.amazon.com/Marketing-Automation-Dummies-Mathew-Sweezey/dp/1118772229/ref=sr_1_37?ie=UTF8&qid=1534925975&sr=8-37&keywords=automation+books,"Marketing Automation For Dummies (For Dummies Series)Apr 4, 2014","$ 14 84 "
Puppet By Example: A selection of practical puppet examples and explanations,https://www.amazon.com/Puppet-Example-selection-practical-explanations-ebook/dp/B074SB7DF4/ref=sr_1_38?ie=UTF8&qid=1534925975&sr=8-38&keywords=automation+books,"Puppet By Example: A selection of practical puppet examples and explanationsAug 12, 2017",
Programmable Logic Controllers,https://www.amazon.com/Programmable-Logic-Controllers-Frank-Petruzella/dp/0073373842/ref=sr_1_39?ie=UTF8&qid=1534925975&sr=8-39&keywords=automation+books,"Programmable Logic ControllersJan 13, 2016","$ 44 98 "
"How to Setup a Raspberry Pi Web Server: Web Sites, Home Automation, Security Cameras and Email",https://www.amazon.com/How-Setup-Raspberry-Web-Server/dp/1548690937/ref=sr_1_40?ie=UTF8&qid=1534925975&sr=8-40&keywords=automation+books,by Michael Wright,"$ 25 50 "
"Amazon Echo Dot: Essential User Guide for Echo Dot and Alexa: Beginner to Pro in 60 Minutes (Amazon Echo, Echo Dot, Amazon Echo Dot, Amazon Dot, Alexa, Amazon Alexa, Amazon Echo Manual, Alexa Manual)",https://www.amazon.com/Amazon-Echo-Dot-Essential-Beginner-ebook/dp/B06X95BTH4/ref=sr_1_41?ie=UTF8&qid=1534925975&sr=8-41&keywords=automation+books,by William Scott,
Autonomy: The Quest to Build the Driverless Car - And How It Will Reshape Our World,https://www.amazon.com/Autonomy-Quest-Build-Driverless-Reshape/dp/B07F7BTXMW/ref=sr_1_42?ie=UTF8&qid=1534925975&sr=8-42&keywords=automation+books,"Autonomy: The Quest to Build the Driverless Car - And How It Will Reshape Our WorldAug 28, 2018 | Unabridged",
Mix Automation for the Small Recording Studio,https://www.amazon.com/Mix-Automation-Small-Recording-Studio/dp/1985065029/ref=sr_1_43?ie=UTF8&qid=1534925975&sr=8-43&keywords=automation+books,"Mix Automation for the Small Recording StudioMay 25, 2018","$ 6 99 "
Artificial Intelligence: 101 Things You Must Know Today About Our Future,https://www.amazon.com/Artificial-Intelligence-Things-Today-Future/dp/1982048808/ref=sr_1_44?ie=UTF8&qid=1534925975&sr=8-44&keywords=automation+books,"Artificial Intelligence: 101 Things You Must Know Today About Our FutureJan 29, 2018","$ 13 84 "
"Home Automation - A Smart Home Guide: The Beginner’s Manual Including Google Home, Echo Dot and Amazon Alexa. Easy Instructions, Directions and Commands ... and Home Automation Guide Series Book 1)",https://www.amazon.com/Home-Automation-Beginners-Instructions-Directions-ebook/dp/B01MY2B5R2/ref=sr_1_45?ie=UTF8&qid=1534925975&sr=8-45&keywords=automation+books,by Frederic Marsh,
"The Future of Work: Robots, AI, and Automation",https://www.amazon.com/Future-Work-Robots-AI-Automation/dp/0815732937/ref=sr_1_46?ie=UTF8&qid=1534925975&sr=8-46&keywords=automation+books,"The Future of Work: Robots, AI, and AutomationMay 15, 2018","$ 17 19 "
"Automate and Grow: A Blueprint for Startups, Small and Medium Businesses to Automate Marketing, Sales and Customer Support",https://www.amazon.com/Automate-Grow-Blueprint-Businesses-Marketing/dp/1977842216/ref=sr_1_47?ie=UTF8&qid=1534925975&sr=8-47&keywords=automation+books,by Michael Devellano,"$ 12 99 "
Life 3.0: Being Human in the Age of Artificial Intelligence,https://www.amazon.com/Life-3-0-Being-Artificial-Intelligence/dp/1101970316/ref=sr_1_48?ie=UTF8&qid=1534925975&sr=8-48&keywords=automation+books,"Life 3.0: Being Human in the Age of Artificial IntelligenceJul 31, 2018","$ 13 60 "
How to automate your own ICT Department (IT Automation Book 2),https://www.amazon.com/automate-your-Department-Automation-Book-ebook/dp/B00AGJL4LE/ref=sr_1_49?ie=UTF8&qid=1534925975&sr=8-49&keywords=automation+books,"How to automate your own ICT Department (IT Automation Book 2)Nov 30, 2012",
PLC III Virtual PLC Programming and Simulator Software Ladder and Logic Function Easy Automation,https://www.amazon.com/Programming-Simulator-Software-Function-Automation/dp/B00G72L9SW/ref=sr_1_49?ie=UTF8&qid=1534925978&sr=8-49&keywords=automation+books,by Electrodepot,
Automation and Robotics,https://www.amazon.com/Appmaster-Automation-and-Robotics/dp/B071GJT9FC/ref=sr_1_50?ie=UTF8&qid=1534925978&sr=8-50&keywords=automation+books,"Automation and RoboticsJun 11, 2017",
Python Playground: Geeky Projects for the Curious Programmer,https://www.amazon.com/Python-Playground-Projects-Curious-Programmer/dp/1593276044/ref=sr_1_51?ie=UTF8&qid=1534925978&sr=8-51&keywords=automation+books,"Python Playground: Geeky Projects for the Curious ProgrammerOct 1, 2015","$ 23 96 "
"Continuous Delivery: Reliable Software Releases through Build, Test, and Deployment Automation (Addison-Wesley Signature Series (Fowler))",https://www.amazon.com/Continuous-Delivery-Deployment-Automation-Addison-Wesley/dp/0321601912/ref=sr_1_52?ie=UTF8&qid=1534925978&sr=8-52&keywords=automation+books,by Jez Humble and David Farley,"$ 31 15 "
Rockwell Automation 4 Stickers 4X4 inches Car Bumper Window Sticker Decal,https://www.amazon.com/Rockwell-Automation-Stickers-inches-Sticker/dp/B07FXX8S8X/ref=sr_1_53?ie=UTF8&qid=1534925978&sr=8-53&keywords=automation+books,Rockwell Automation 4 Stickers 4X4 inches Car Bumper Window Sticker Decal,
"SAP Sales Cloud (SAP Hybris Cloud for Sales, SAP Hybris C4C): Sales Force Automation with SAP C/4HANA (SAP PRESS)",https://www.amazon.com/SAP-Sales-Cloud-Hybris-C4C/dp/1493215280/ref=sr_1_54?ie=UTF8&qid=1534925978&sr=8-54&keywords=automation+books,by Sanjjeev K. Singh and Karan Sood,"$ 79 95 "
Scenic Automation Handbook,https://www.amazon.com/Scenic-Automation-Handbook-Gareth-Conner/dp/1138850276/ref=sr_1_55?ie=UTF8&qid=1534925978&sr=8-55&keywords=automation+books,"Scenic Automation HandbookApr 21, 2018","$ 64 95 "
AUTOMATION (1998 IM) 1-3 the complete series,https://www.amazon.com/AUTOMATION-1998-IM-1-3-complete/dp/B01GOSRZ04/ref=sr_1_56?ie=UTF8&qid=1534925978&sr=8-56&keywords=automation+books,AUTOMATION (1998 IM) 1-3 the complete series,
Chef Infrastructure Automation Cookbook - Second Edition,https://www.amazon.com/Chef-Infrastructure-Automation-Cookbook-Second/dp/178528794X/ref=sr_1_57?ie=UTF8&qid=1534925978&sr=8-57&keywords=automation+books,"Chef Infrastructure Automation Cookbook - Second EditionMay 29, 2015","$ 40 49 "
Marketing Automation Foundation: Eliminating Unproductive Marketing,https://www.amazon.com/Marketing-Automation-Foundation-Eliminating-Unproductive/dp/1521309248/ref=sr_1_58?ie=UTF8&qid=1534925978&sr=8-58&keywords=automation+books,"Marketing Automation Foundation: Eliminating Unproductive MarketingMay 14, 2017","$ 16 95 "
Mastering Excel Macros: PowerPoint Automation (Book 7),https://www.amazon.com/Mastering-Excel-Macros-PowerPoint-Automation-ebook/dp/B00XNCD6PI/ref=sr_1_59?ie=UTF8&qid=1534925978&sr=8-59&keywords=automation+books,"Mastering Excel Macros: PowerPoint Automation (Book 7)May 13, 2015",
Pipe Shelf Bracket Holder 2PCS/SET Industrial With Screws Vintage Retro Black Iron Storage Holders Home Decor Bookshelf Support,https://www.amazon.com/Bracket-Industrial-Vintage-Decor-Bookshelf/dp/B07228KR8P/ref=sr_1_60?ie=UTF8&qid=1534925978&sr=8-60&keywords=automation+books,by LEO_Home Decor,
Automation Made Easy: Everything You Wanted to Know about Automation--and Need to Ask,https://www.amazon.com/Automation-Made-Easy-Everything-Automation/dp/1936007061/ref=sr_1_65?ie=UTF8&qid=1534925980&sr=8-65&keywords=automation+books,"Automation Made Easy: Everything You Wanted to Know about Automation--and Need to AskJul 10, 2009","$ 77 17 "
Mastering Python Networking Facts,https://www.amazon.com/Network-Automation-Nerds-LLC-Networking/dp/B0775562VH/ref=sr_1_66?ie=UTF8&qid=1534925980&sr=8-66&keywords=automation+books,Mastering Python Networking Facts,
"Ansible 2 Cloud Automation Cookbook: Write Ansible playbooks for AWS, Google Cloud, Microsoft Azure, and OpenStack",https://www.amazon.com/Ansible-Cloud-Automation-Cookbook-playbooks/dp/178829582X/ref=sr_1_67?ie=UTF8&qid=1534925980&sr=8-67&keywords=automation+books,by Aditya Patawari and Vikas Aggarwal,"$ 34 99 "
"LtrottedJ Lot Wooden Spoon, Bamboo Kitchen Cooking Utensil Tool Soup Teaspoon Catering",https://www.amazon.com/LtrottedJ-Kitchen-Cooking-Teaspoon-Catering/dp/B07DQMF3ZX/ref=sr_1_68?ie=UTF8&qid=1534925980&sr=8-68&keywords=automation+books,"LtrottedJ Lot Wooden Spoon, Bamboo Kitchen Cooking Utensil Tool Soup Teaspoon Catering",
Access 2016 Bible,https://www.amazon.com/Access-2016-Bible-Michael-Alexander/dp/111908654X/ref=sr_1_69?ie=UTF8&qid=1534925980&sr=8-69&keywords=automation+books,"Access 2016 BibleNov 2, 2015","$ 16 13 "
Mastering vRealize Automation 7.1: Implementing Cloud Management in the Enterprise Environment,https://www.amazon.com/Mastering-vRealize-Automation-7-1-Implementing/dp/1539470962/ref=sr_1_70?ie=UTF8&qid=1534925980&sr=8-70&keywords=automation+books,by Dr. Guido Soeldner and Dr. Constantin Soeldner,"$ 49 99 "
Account-Based Marketing For Dummies (For Dummies (Business & Personal Finance)),https://www.amazon.com/Account-Based-Marketing-Dummies-Business-Personal/dp/1119224853/ref=sr_1_71?ie=UTF8&qid=1534925980&sr=8-71&keywords=automation+books,"Account-Based Marketing For Dummies (For Dummies (Business & Personal Finance))Apr 15, 2016","$ 18 35 "
NOVA Volume 15,https://www.amazon.com/Rise-of-the-Robots/dp/B01BN09A10/ref=sr_1_72?ie=UTF8&qid=1534925980&sr=8-72&keywords=automation+books,"NOVA Volume 152016

CC","$ 2 99-$ 19 99 "
Apple?s Homekit Smart Home Automation System Handbook: Discover How to Build Your Own Smart Home Using Apple’s New HomeKit System (Smart Home Automation Essential Guides) (Volume 7),https://www.amazon.com/Apple-Homekit-Automation-System-Handbook/dp/1523211849/ref=sr_1_73?ie=UTF8&qid=1534925980&sr=8-73&keywords=automation+books,by Mr Gerard O'Driscoll,"$ 9 99 "
Process Automation Handbook: A Guide to Theory and Practice,https://www.amazon.com/Process-Automation-Handbook-Theory-Practice-ebook/dp/B00DZ12PYU/ref=sr_1_74?ie=UTF8&qid=1534925980&sr=8-74&keywords=automation+books,"Process Automation Handbook: A Guide to Theory and PracticeDec 22, 2007","$ 255 20 "
Our Final Invention: Artificial Intelligence and the End of the Human Era,https://www.amazon.com/Our-Final-Invention-Artificial-Intelligence/dp/1250058783/ref=sr_1_75?ie=UTF8&qid=1534925980&sr=8-75&keywords=automation+books,"Our Final Invention: Artificial Intelligence and the End of the Human EraFeb 14, 2015","$ 5 76 "
Test Automation in the Real World: Practical Lessons for Automated Testing,https://www.amazon.com/Test-Automation-Real-World-Practical/dp/1520745923/ref=sr_1_76?ie=UTF8&qid=1534925980&sr=8-76&keywords=automation+books,"Test Automation in the Real World: Practical Lessons for Automated TestingMar 5, 2017","$ 19 99 "
